Datetime,Predicted (No Early Stopping)
2024-11-25 04:13:00,575.8258
2024-11-25 04:21:00,576.8305
2024-11-06 04:15:00,552.5265
2024-11-05 06:04:00,542.5284
2024-11-12 06:55:00,575.8418
2024-11-13 08:11:00,569.14624
2024-11-22 04:24:00,564.2461
2024-11-07 06:36:00,559.86273
2024-11-25 04:41:00,577.773
2024-11-26 08:06:00,580.8739
2024-11-05 07:08:00,542.52594
2024-11-12 05:40:00,576.78107
2024-11-14 06:22:00,565.98236
2024-11-18 04:19:00,544.884
2024-11-28 07:55:00,573.0345
2024-11-06 06:37:00,559.7433
2024-11-08 05:53:00,575.53217
2024-11-25 04:59:00,579.2335
2024-11-08 05:48:00,576.11334
2024-11-26 09:56:00,589.473
2024-11-14 07:03:00,565.7532
2024-11-21 06:31:00,558.6147
2024-11-28 05:57:00,573.3854
2024-11-27 07:56:00,586.2103
2024-11-25 09:43:00,582.1392
2024-11-08 07:44:00,572.63824
2024-11-14 08:26:00,566.1073
2024-11-05 05:01:00,542.47754
2024-11-25 06:51:00,580.6912
2024-11-27 06:50:00,584.9487
2024-11-12 09:32:00,572.3051
2024-11-07 08:54:00,564.31177
2024-11-04 05:18:00,540.23816
2024-11-07 09:27:00,564.3631
2024-11-21 07:17:00,556.96515
2024-11-08 04:01:00,569.3908
2024-11-22 09:55:00,571.3537
2024-11-25 07:52:00,581.67834
2024-11-28 09:20:00,573.1459
2024-11-04 06:25:00,536.3118
2024-11-04 06:45:00,539.87305
2024-11-08 06:58:00,572.9282
2024-11-13 08:18:00,570.2081
2024-11-13 09:33:00,567.8092
2024-11-21 06:37:00,557.6743
2024-11-27 08:51:00,584.892
2024-11-08 04:02:00,571.0693
2024-11-08 09:19:00,571.44055
2024-11-26 03:45:00,584.57825
2024-11-13 06:34:00,569.44824
2024-11-14 03:48:00,571.67334
2024-11-18 05:51:00,545.6867
2024-11-06 04:52:00,558.6612
2024-11-07 09:38:00,563.10284
2024-11-11 04:24:00,573.2003
2024-11-06 09:24:00,561.1369
2024-11-05 05:54:00,542.5447
2024-11-13 05:17:00,569.8554
2024-11-14 05:20:00,569.9406
2024-11-13 03:59:00,572.4345
2024-11-21 09:07:00,557.01025
2024-11-26 08:23:00,584.1892
2024-11-28 08:17:00,574.07806
2024-11-13 06:06:00,572.111
2024-11-25 04:53:00,578.1305
2024-11-14 04:18:00,573.3947
2024-11-06 07:07:00,559.3626
2024-11-07 06:48:00,559.5764
2024-11-27 08:38:00,585.1223
2024-11-11 06:32:00,580.23395
2024-11-26 08:04:00,580.87415
2024-11-22 09:52:00,571.3405
2024-11-26 04:34:00,588.2539
2024-11-04 09:21:00,539.70966
2024-11-12 05:09:00,576.3389
2024-11-21 07:53:00,557.65283
2024-11-04 03:51:00,549.70966
2024-11-18 08:41:00,553.1598
2024-11-26 04:52:00,584.5536
2024-11-13 07:17:00,568.16034
2024-11-13 05:34:00,570.6211
2024-11-11 03:46:00,566.9932
2024-11-26 08:59:00,587.51025
2024-11-13 09:42:00,568.5286
2024-11-11 05:13:00,575.48224
2024-11-25 05:48:00,581.12384
2024-11-04 05:33:00,537.4147
2024-11-22 08:39:00,571.92737
2024-11-18 07:09:00,549.99164
2024-11-19 04:32:00,563.8627
2024-11-11 09:03:00,573.70557
2024-11-21 04:22:00,562.50104
2024-11-05 09:22:00,544.1672
2024-11-25 07:12:00,585.7731
2024-11-18 05:31:00,545.62103
2024-11-08 08:25:00,572.68695
2024-11-26 06:24:00,583.7745
2024-11-11 04:39:00,573.70807
2024-11-14 09:58:00,566.85815
2024-11-06 09:44:00,563.93
2024-11-06 09:29:00,561.9769
2024-11-11 06:30:00,579.9685
2024-11-27 07:00:00,585.66907
2024-11-06 04:34:00,557.6635
2024-11-27 05:43:00,586.6083
2024-11-13 07:54:00,568.33484
2024-11-12 09:30:00,572.47363
2024-11-14 05:41:00,569.20966
2024-11-06 08:28:00,562.36145
2024-11-26 09:07:00,587.34283
2024-11-06 07:23:00,559.779
2024-11-18 04:18:00,545.9756
2024-11-18 07:08:00,549.99164
2024-11-08 04:57:00,577.87726
2024-11-28 04:25:00,580.4584
2024-11-25 07:35:00,583.41315
2024-11-11 09:24:00,575.32556
2024-11-21 06:55:00,557.35986
2024-11-26 09:21:00,587.444
2024-11-07 09:17:00,564.229
2024-11-21 09:48:00,557.3537
2024-11-22 08:37:00,571.64655
2024-11-19 05:20:00,563.8653
2024-11-28 04:03:00,579.65173
2024-11-04 04:53:00,541.2734
2024-11-12 04:50:00,578.24646
2024-11-27 05:11:00,588.3313
2024-11-04 08:49:00,537.5228
2024-11-11 06:34:00,579.52673
2024-11-13 03:57:00,572.4595
2024-11-04 06:18:00,536.2429
2024-11-25 04:24:00,577.18243
2024-11-27 09:08:00,583.9209
2024-11-27 03:59:00,591.3242
2024-11-26 04:12:00,587.3012
2024-11-28 04:48:00,581.8221
2024-11-08 05:00:00,576.8339
2024-11-04 04:25:00,543.51276
2024-11-11 08:36:00,574.85345
2024-11-13 06:46:00,568.01385
2024-11-06 05:44:00,560.3837
2024-11-05 09:07:00,543.70953
2024-11-13 04:58:00,568.48865
2024-11-26 06:05:00,584.4144
2024-11-19 07:28:00,566.1383
2024-11-05 09:21:00,544.2402
2024-11-28 06:28:00,572.5862
2024-11-28 09:08:00,574.3257
2024-11-21 07:56:00,557.4953
2024-11-06 06:56:00,558.84827
2024-11-12 08:13:00,571.3405
2024-11-18 09:02:00,551.9556
2024-11-12 04:26:00,577.3571
2024-11-25 07:01:00,584.1892
2024-11-06 08:36:00,562.214
2024-11-28 06:00:00,573.33344
2024-11-07 07:56:00,564.273
2024-11-26 07:00:00,580.9445
2024-11-28 05:02:00,581.1422
2024-11-14 05:48:00,568.5882
2024-11-28 04:36:00,579.96796
2024-11-28 09:26:00,572.4726
2024-11-27 08:25:00,586.41547
2024-11-14 08:25:00,565.93866
2024-11-07 05:55:00,560.7499
2024-11-19 09:53:00,561.3735
2024-11-26 09:49:00,588.673
2024-11-06 09:07:00,561.62463
2024-11-08 04:41:00,572.2309
2024-11-27 05:45:00,586.1449
2024-11-07 07:24:00,563.1511
2024-11-18 09:11:00,552.5522
2024-11-18 07:33:00,552.0438
2024-11-28 09:19:00,573.1459
2024-11-25 05:15:00,579.08826
