Datetime,Predicted (Early Stopping)
2024-11-26 07:17:00,5968.4224
2024-11-27 04:03:00,5994.4517
2024-11-27 06:41:00,5951.409
2024-11-22 06:31:00,5794.1997
2024-11-25 04:39:00,5860.121
2024-11-26 04:14:00,5989.071
2024-11-13 05:37:00,5668.0815
2024-11-05 04:13:00,5385.017
2024-11-26 09:43:00,5968.5083
2024-11-22 03:46:00,5798.8716
2024-11-18 06:34:00,5622.88
2024-11-04 04:04:00,5378.5835
2024-11-08 05:37:00,5745.698
2024-11-21 04:36:00,5738.5376
2024-11-25 09:13:00,5916.886
2024-11-06 09:35:00,5713.6035
2024-11-22 07:05:00,5779.71
2024-11-22 09:47:00,5787.793
2024-11-21 05:21:00,5739.4473
2024-11-13 08:45:00,5661.7573
2024-11-27 09:53:00,5911.9854
2024-11-28 09:51:00,5822.935
2024-11-28 06:59:00,5855.9634
2024-11-04 06:32:00,5374.0015
2024-11-19 07:00:00,5700.518
2024-11-22 05:34:00,5796.6943
2024-11-06 08:28:00,5718.1377
2024-11-04 08:24:00,5384.297
2024-11-25 03:45:00,5848.9106
2024-11-25 03:54:00,5855.208
2024-11-06 07:52:00,5708.46
2024-11-19 04:13:00,5720.6494
2024-11-05 05:26:00,5352.822
2024-11-04 09:31:00,5355.4355
2024-11-19 09:52:00,5712.7896
2024-11-19 05:34:00,5720.8394
2024-11-14 05:49:00,5694.396
2024-11-18 05:28:00,5622.66
2024-11-07 09:47:00,5739.596
2024-11-05 09:23:00,5414.6606
2024-11-22 09:28:00,5799.5513
2024-11-06 06:57:00,5693.447
2024-11-08 07:17:00,5722.48
2024-11-08 04:24:00,5802.712
2024-11-11 05:25:00,5683.828
2024-11-12 07:08:00,5759.1777
2024-11-27 06:09:00,5965.8916
2024-11-04 05:39:00,5379.4414
2024-11-22 08:38:00,5797.283
2024-11-18 08:06:00,5640.188
2024-11-26 05:31:00,5980.0635
2024-11-22 07:26:00,5772.287
2024-11-12 04:37:00,5730.813
2024-11-19 05:09:00,5750.7085
2024-11-22 05:33:00,5796.801
2024-11-04 04:38:00,5391.101
2024-11-12 08:21:00,5734.0454
2024-11-06 08:00:00,5708.17
2024-11-13 04:02:00,5668.767
2024-11-07 06:04:00,5691.9326
2024-11-13 05:23:00,5673.02
2024-11-13 09:25:00,5623.3755
2024-11-12 07:25:00,5741.569
2024-11-28 07:54:00,5838.508
2024-11-19 07:17:00,5698.063
2024-11-14 04:06:00,5739.137
2024-11-19 06:25:00,5721.749
2024-11-21 06:49:00,5740.466
2024-11-18 07:18:00,5643.4204
2024-11-22 08:03:00,5796.801
2024-11-12 06:29:00,5746.8335
2024-11-07 06:01:00,5690.087
2024-11-13 07:36:00,5645.267
2024-11-25 03:57:00,5852.554
2024-11-05 08:19:00,5408.338
2024-11-28 05:07:00,5892.77
2024-11-05 06:32:00,5369.18
2024-11-06 04:58:00,5645.1323
2024-11-13 05:25:00,5675.132
2024-11-05 08:51:00,5411.126
2024-11-28 05:41:00,5827.7827
2024-11-14 07:42:00,5725.4014
2024-11-19 09:08:00,5702.7886
2024-11-21 07:22:00,5722.574
2024-11-11 08:23:00,5733.398
2024-11-19 06:15:00,5737.7173
2024-11-26 07:37:00,5960.544
2024-11-06 03:57:00,5538.0557
2024-11-11 05:19:00,5687.0264
2024-11-13 05:06:00,5640.5205
2024-11-12 05:48:00,5733.093
2024-11-27 07:15:00,5977.0254
2024-11-13 06:52:00,5648.576
2024-11-14 04:51:00,5711.693
2024-11-12 03:46:00,5734.123
2024-11-28 04:16:00,5857.7227
2024-11-21 06:56:00,5739.398
2024-11-06 08:17:00,5707.72
2024-11-05 09:42:00,5421.7036
2024-11-04 09:39:00,5365.2915
2024-11-18 04:21:00,5648.9263
2024-11-04 04:51:00,5367.2754
2024-11-04 06:59:00,5425.854
2024-11-25 08:24:00,5909.191
2024-11-27 03:50:00,5976.0815
2024-11-18 06:41:00,5631.8774
2024-11-25 08:33:00,5917.843
2024-11-18 07:52:00,5636.816
2024-11-04 05:50:00,5384.8115
2024-11-13 06:22:00,5644.739
2024-11-21 07:53:00,5737.84
2024-11-22 08:57:00,5789.5737
2024-11-08 04:55:00,5792.108
2024-11-14 05:06:00,5698.923
2024-11-21 05:04:00,5733.957
2024-11-21 04:46:00,5736.0894
2024-11-07 07:43:00,5716.1416
2024-11-06 03:45:00,5483.74
2024-11-11 09:54:00,5729.178
2024-11-05 05:52:00,5363.622
2024-11-28 09:20:00,5830.1123
2024-11-13 07:16:00,5644.7256
2024-11-05 09:25:00,5420.821
2024-11-06 04:04:00,5542.3174
2024-11-19 09:24:00,5703.0215
2024-11-06 08:59:00,5699.4326
2024-11-27 06:12:00,5965.397
2024-11-13 06:28:00,5658.232
2024-11-11 09:41:00,5717.575
2024-11-25 09:10:00,5918.0103
2024-11-07 07:14:00,5714.106
2024-11-26 09:12:00,5980.722
2024-11-22 06:22:00,5791.196
2024-11-12 08:40:00,5733.6426
2024-11-28 09:31:00,5831.02
2024-11-18 05:00:00,5621.2554
2024-11-22 08:15:00,5797.065
2024-11-13 04:18:00,5607.7637
2024-11-26 08:12:00,5969.6567
2024-11-27 08:56:00,5923.9536
2024-11-06 05:16:00,5630.555
2024-11-05 07:46:00,5364.4214
2024-11-22 08:02:00,5795.185
2024-11-21 08:07:00,5730.07
2024-11-14 08:27:00,5730.807
2024-11-21 08:20:00,5722.7983
2024-11-11 04:09:00,5679.018
2024-11-21 04:16:00,5745.761
2024-11-19 06:28:00,5722.794
2024-11-19 09:02:00,5708.3457
2024-11-14 09:36:00,5695.91
2024-11-04 09:15:00,5381.217
2024-11-06 05:35:00,5664.641
2024-11-04 04:28:00,5378.1147
2024-11-06 09:38:00,5712.297
2024-11-13 05:12:00,5641.54
2024-11-18 05:37:00,5605.724
2024-11-11 09:18:00,5715.69
2024-11-06 04:32:00,5647.869
2024-11-19 09:13:00,5700.5146
2024-11-12 06:27:00,5743.667
2024-11-14 08:10:00,5729.196
2024-11-25 08:10:00,5906.534
2024-11-19 05:05:00,5746.962
2024-11-21 09:24:00,5727.0303
2024-11-06 07:36:00,5694.4014
2024-11-22 04:31:00,5795.861
2024-11-22 05:15:00,5798.62
2024-11-04 03:51:00,5353.6514
2024-11-06 04:18:00,5596.743
2024-11-04 05:31:00,5383.287
2024-11-27 07:39:00,5955.9424
2024-11-08 06:51:00,5716.233
2024-11-07 04:05:00,5780.939
2024-11-28 04:25:00,5870.286
2024-11-14 04:14:00,5704.7876
2024-11-13 04:46:00,5607.5728
2024-11-05 04:16:00,5380.909
2024-11-13 06:00:00,5655.761
2024-11-22 06:01:00,5795.658
2024-11-19 06:37:00,5726.9453
2024-11-27 08:29:00,5951.676
2024-11-27 07:08:00,5980.3364
2024-11-05 07:36:00,5364.696
2024-11-14 04:28:00,5717.069
2024-11-25 07:44:00,5910.552
2024-11-21 04:05:00,5726.4907
2024-11-06 06:39:00,5686.601
2024-11-11 05:48:00,5716.039
2024-11-27 05:22:00,5989.5933
2024-11-05 07:55:00,5362.5366
2024-11-21 07:25:00,5712.849
2024-11-21 04:21:00,5747.1973
2024-11-11 05:23:00,5684.5103
2024-11-18 09:29:00,5667.5664
2024-11-21 05:55:00,5772.7563
2024-11-14 09:30:00,5702.222
